#0:PFC	1:LLR_GRG	2:Gene1	3:Gene2	4:Tissue
0.993	NA	IDI1	ERG11	All Tissues
0.999	NA	HMG1	ERG11	All Tissues
0.984	NA	IDI1	ERG1	All Tissues
0.998	NA	SSA2	ERG26	All Tissues
0.993	NA	URA2	ERG27	All Tissues
0.999	NA	ERG24	ERG3	All Tissues
0.704	NA	HMG1	ERG2	All Tissues
1.000	NA	TUB1	GND1	All Tissues
0.996	NA	ERG24	ERG28	All Tissues
0.990	NA	GND1	APC1	All Tissues
0.786	NA	ERG24	ERG7	All Tissues
1.000	NA	TUB1	HSP60	All Tissues
0.824	NA	HMG1	ERG24	All Tissues
0.978	NA	HMG1	ERG27	All Tissues
1.000	NA	GND1	CCT8	All Tissues
1.000	NA	VMA2	TUB1	All Tissues
0.999	NA	HMG1	ERG1	All Tissues
0.992	NA	ERG24	ERG9	All Tissues
0.973	NA	SCS7	ERG27	All Tissues
0.990	NA	CTP1	ERG9	All Tissues
0.652	NA	IDI1	ERG3	All Tissues
0.999	NA	ERG9	ERG26	All Tissues
0.986	NA	HMG1	ERG26	All Tissues
0.997	NA	ASG1	PSA1	All Tissues
1.000	NA	ERG9	ERG25	All Tissues
0.860	NA	ERG24	SCS7	All Tissues
1.000	NA	ERG11	ERG26	All Tissues
1.000	NA	TUB1	CCT8	All Tissues
1.000	NA	AHP1	ACT1	All Tissues
1.000	NA	HMG1	ERG25	All Tissues
0.965	NA	ERG11	ERG13	All Tissues
0.596	NA	HEM13	ERG2	All Tissues
0.996	NA	TUB1	APC1	All Tissues
0.608	NA	ERG20	ERG24	All Tissues
0.995	NA	ERG20	ERG1	All Tissues
0.563	NA	HEM13	ERG1	All Tissues
1.000	NA	HMG1	PSA1	All Tissues
1.000	NA	ERG11	ERG25	All Tissues
0.983	NA	ERG9	ERG13	All Tissues
0.975	NA	ERG11	ERG5	All Tissues
0.998	NA	ASG1	ACT1	All Tissues
0.995	NA	SSA2	ASG1	All Tissues
1.000	NA	ERG11	CCT8	All Tissues
0.999	NA	URA2	ERG1	All Tissues
0.990	NA	ERG11	SCS7	All Tissues
1.000	NA	ERG20	AHP1	All Tissues
1.000	NA	ERG20	CDC48	All Tissues
1.000	NA	CTP1	TSC13	All Tissues
1.000	NA	TUB1	TSC13	All Tissues
1.000	NA	URA2	ERG25	All Tissues
